"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"mii-lm-mikrobio-untersuchungsarten","mii-lm-mikrobio-untersuchungsarten","","","",0,*,"","","","null {[]} {[]}
","Mikrobiologische Untersuchungsarten","Die fachlichen Ausprägungen einer mikrobiologischen Untersuchung. Jede Ausprägung ergänzt die von MII_LM_Mikrobio_Untersuchung geerbten gemeinsamen Angaben um ihre spezifischen Attribute.","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.Titer.modifierExtension","mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.Titer.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.Titer.Untersuchungscode","mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.Titer.Untersuchungscode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungscode","Kodierung des Titertests (LOINC).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.Titer.Untersuchungscode",1,1,"",""
"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.Titer.Ergebnis","mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.Titer.Ergebnis","","","",0,1,"","","","Ratio {[]} {[]}
","Ergebnis","Titer als Verhältnis; der Zähler ist stets 1, der Nenner gibt die höchste noch reaktive Verdünnungsstufe an.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.Titer.Ergebnis",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.Titer.Untersuchungsmethode","mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.Titer.Untersuchungsmethode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungsmethode","Eingesetztes Verfahren der Verdünnungsreihe (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.Titer.Untersuchungsmethode",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast","mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast","","","",0,*,"","","","BackboneElement {[]} {[]}
","Molekulare Pathogenlast","Quantitative Messung der Nukleinsäurekonzentration eines Erregers, typischerweise als Konzentration pro Volumen.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.id","mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.extension","mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.modifierExtension","mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.Untersuchungscode","mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.Untersuchungscode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungscode","Kodierung der gemessenen Pathogenlast einschließlich Ziel (LOINC). Es werden bevorzugt Codes ohne präkoordinierte Probenart verwendet.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.Untersuchungscode",1,1,"",""
"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.Ergebnis","mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.Ergebnis","","","",0,1,"","","","Quantity {[]} {[]}
","Ergebnis","Gemessene Pathogenlast mit Einheit, z. B. Kopien/mL (UCUM).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.Ergebnis",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.Untersuchungsmethode","mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.Untersuchungsmethode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungsmethode","Eingesetztes molekulares Verfahren (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.QuantitativeTests.MolekularePathogenlast.Untersuchungsmethode",0,1,"",""
